Year,Period,State,County,Commodity,Data Item,Domain,Domain Category,Value,CV (%)
2017,YEAR,MISSISSIPPI,ATTALA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,CARROLL,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"21,892",32.9
2017,YEAR,MISSISSIPPI,CHOCTAW,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HOLMES,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"43,979",32.9
2017,YEAR,MISSISSIPPI,LEAKE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"1,296",32.9
2017,YEAR,MISSISSIPPI,MADISON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"4,997",32.9
2017,YEAR,MISSISSIPPI,MONTGOMERY,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"4,967",32.9
2017,YEAR,MISSISSIPPI,RANKIN,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"1,840",32.9
2017,YEAR,MISSISSIPPI,SCOTT,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,960,32.9
2017,YEAR,MISSISSIPPI,WEBSTER,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"6,151",32.9
2017,YEAR,MISSISSIPPI,CHICKASAW,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"1,944",32.9
2017,YEAR,MISSISSIPPI,CLAY,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,LOWNDES,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"13,325",32.9
2017,YEAR,MISSISSIPPI,MONROE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"7,266",32.9
2017,YEAR,MISSISSIPPI,NOXUBEE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"23,095",32.9
2017,YEAR,MISSISSIPPI,OKTIBBEHA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,WINSTON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HUMPHREYS,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"21,427",32.9
2017,YEAR,MISSISSIPPI,ISSAQUENA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"7,833",32.9
2017,YEAR,MISSISSIPPI,LEFLORE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"43,857",32.9
2017,YEAR,MISSISSIPPI,SHARKEY,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"13,787",32.9
2017,YEAR,MISSISSIPPI,SUNFLOWER,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"20,705",32.9
2017,YEAR,MISSISSIPPI,WASHINGTON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"22,758",32.9
2017,YEAR,MISSISSIPPI,YAZOO,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"30,802",32.9
2017,YEAR,MISSISSIPPI,BENTON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,CALHOUN,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"9,050",32.9
2017,YEAR,MISSISSIPPI,DE SOTO,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"6,122",32.9
2017,YEAR,MISSISSIPPI,GRENADA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,LAFAYETTE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,143",32.9
2017,YEAR,MISSISSIPPI,MARSHALL,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,342",32.9
2017,YEAR,MISSISSIPPI,PANOLA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"28,861",32.9
2017,YEAR,MISSISSIPPI,TATE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"5,389",32.9
2017,YEAR,MISSISSIPPI,YALOBUSHA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"5,334",32.9
2017,YEAR,MISSISSIPPI,ALCORN,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,088",32.9
2017,YEAR,MISSISSIPPI,ITAWAMBA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,200",32.9
2017,YEAR,MISSISSIPPI,LEE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"6,171",32.9
2017,YEAR,MISSISSIPPI,PONTOTOC,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,645,32.9
2017,YEAR,MISSISSIPPI,PRENTISS,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,610",32.9
2017,YEAR,MISSISSIPPI,TIPPAH,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,395",32.9
2017,YEAR,MISSISSIPPI,TISHOMINGO,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"9,700",32.9
2017,YEAR,MISSISSIPPI,UNION,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,COVINGTON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,SMITH,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,FORREST,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,GEORGE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,700",32.9
2017,YEAR,MISSISSIPPI,JACKSON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,PERRY,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,STONE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,ADAMS,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"2,270",32.9
2017,YEAR,MISSISSIPPI,CLAIBORNE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"3,337",32.9
2017,YEAR,MISSISSIPPI,COPIAH,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HINDS,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"4,317",32.9
2017,YEAR,MISSISSIPPI,JEFFERSON,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,WARREN,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"9,212",32.9
2017,YEAR,MISSISSIPPI,BOLIVAR,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"13,680",32.9
2017,YEAR,MISSISSIPPI,COAHOMA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"91,135",32.9
2017,YEAR,MISSISSIPPI,QUITMAN,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"25,186",32.9
2017,YEAR,MISSISSIPPI,TALLAHATCHIE,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"44,082",32.9
2017,YEAR,MISSISSIPPI,TUNICA,COTTON,COTTON - ACRES HARVESTED,TOTAL,NOT SPECIFIED,"33,434",32.9
2017,YEAR,MISSISSIPPI,ATTALA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,CARROLL,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"45,719",35.2
2017,YEAR,MISSISSIPPI,CHOCTAW,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HOLMES,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"97,233",35.2
2017,YEAR,MISSISSIPPI,LEAKE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"2,992",35.2
2017,YEAR,MISSISSIPPI,MADISON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"10,534",35.2
2017,YEAR,MISSISSIPPI,MONTGOMERY,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"10,486",35.2
2017,YEAR,MISSISSIPPI,RANKIN,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"3,788",35.2
2017,YEAR,MISSISSIPPI,SCOTT,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"1,884",35.2
2017,YEAR,MISSISSIPPI,WEBSTER,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"13,143",35.2
2017,YEAR,MISSISSIPPI,CHICKASAW,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"3,508",35.2
2017,YEAR,MISSISSIPPI,CLAY,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,LOWNDES,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"28,314",35.2
2017,YEAR,MISSISSIPPI,MONROE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"13,920",35.2
2017,YEAR,MISSISSIPPI,NOXUBEE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"56,526",35.2
2017,YEAR,MISSISSIPPI,OKTIBBEHA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,WINSTON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HUMPHREYS,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"52,433",35.2
2017,YEAR,MISSISSIPPI,ISSAQUENA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"16,371",35.2
2017,YEAR,MISSISSIPPI,LEFLORE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"95,953",35.2
2017,YEAR,MISSISSIPPI,SHARKEY,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"31,173",35.2
2017,YEAR,MISSISSIPPI,SUNFLOWER,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"47,918",35.2
2017,YEAR,MISSISSIPPI,WASHINGTON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"46,728",35.2
2017,YEAR,MISSISSIPPI,YAZOO,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"64,304",35.2
2017,YEAR,MISSISSIPPI,BENTON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,CALHOUN,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"22,688",35.2
2017,YEAR,MISSISSIPPI,DE SOTO,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"16,799",35.2
2017,YEAR,MISSISSIPPI,GRENADA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,LAFAYETTE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"7,207",35.2
2017,YEAR,MISSISSIPPI,MARSHALL,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"5,111",35.2
2017,YEAR,MISSISSIPPI,PANOLA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"59,538",35.2
2017,YEAR,MISSISSIPPI,TATE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"10,738",35.2
2017,YEAR,MISSISSIPPI,YALOBUSHA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"11,325",35.2
2017,YEAR,MISSISSIPPI,ALCORN,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"6,744",35.2
2017,YEAR,MISSISSIPPI,ITAWAMBA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"4,922",35.2
2017,YEAR,MISSISSIPPI,LEE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"13,151",35.2
2017,YEAR,MISSISSIPPI,PONTOTOC,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"1,606",35.2
2017,YEAR,MISSISSIPPI,PRENTISS,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"5,708",35.2
2017,YEAR,MISSISSIPPI,TIPPAH,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"6,630",35.2
2017,YEAR,MISSISSIPPI,TISHOMINGO,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"19,470",35.2
2017,YEAR,MISSISSIPPI,UNION,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,COVINGTON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,SMITH,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,FORREST,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,GEORGE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"4,723",35.2
2017,YEAR,MISSISSIPPI,JACKSON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,PERRY,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,STONE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,ADAMS,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"4,449",35.2
2017,YEAR,MISSISSIPPI,CLAIBORNE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"6,451",35.2
2017,YEAR,MISSISSIPPI,COPIAH,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,HINDS,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"7,847",35.2
2017,YEAR,MISSISSIPPI,JEFFERSON,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED, (D),(D)
2017,YEAR,MISSISSIPPI,WARREN,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"20,086",35.2
2017,YEAR,MISSISSIPPI,BOLIVAR,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"32,760",35.2
2017,YEAR,MISSISSIPPI,COAHOMA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"189,810",35.2
2017,YEAR,MISSISSIPPI,QUITMAN,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"52,148",35.2
2017,YEAR,MISSISSIPPI,TALLAHATCHIE,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"106,192",35.2
2017,YEAR,MISSISSIPPI,TUNICA,COTTON,"COTTON - PRODUCTION, MEASURED IN BALES",TOTAL,NOT SPECIFIED,"77,328",35.2
