"","ResponseId","Q2","Q11","t2"
"689","R_2pKvAUrHL4RRrTG","louisiana","seafood","crawfish"
"690","R_ApqsLFfAVir5DTb","missouri","peanuts","peanuts"
"691","R_ApqsLFfAVir5DTb","missouri","cotton","cotton"
"692","R_ApqsLFfAVir5DTb","missouri","corn","corn"
"693","R_ApqsLFfAVir5DTb","missouri","soybeans","soybeans"
"694","R_ApqsLFfAVir5DTb","missouri","strawberries","strawberries"
"695","R_ewH3pIQ8sXShKdH","arkansas","apple","apple"
"696","R_7VepjkIxoMypZfj","louisiana","rice","rice"
"697","R_2X1isfywrLqYTo4","tennessee","apples","apples grapes"
"698","R_2X1isfywrLqYTo4","tennessee","grapes","apples grapes"
"699","R_1kLHPnx6XfwlYpX","louisiana","none","none"
"700","R_2Vw5QPoJLVk3kdu","arkansas","mashedpotatoes","mashedpotatoes"
"701","R_xGD5TWzXVPA9zvr","arkansas","soybeans","soybeans"
"702","R_1pST3XXuwF2zJeL","arkansas","fruit","fruit"
"703","R_1pST3XXuwF2zJeL","arkansas","pecans","pecans"
"704","R_1OMEligs136audJ","arkansas","meat","meat"
"705","R_XLL8Nx11TD8EEhz","tennessee","seafood","fish"
"706","R_2sYp376cNb17w8E","missouri","coconut","coconut"
"707","R_2sYp376cNb17w8E","missouri","bananas","bananas"
"708","R_1DMaNVwoUSmVHhp","missouri","peanuts","peanuts"
"709","R_1rwyS7slqIVCMG0","missouri","corn","corn grains"
"710","R_1rwyS7slqIVCMG0","missouri","grains","corn grains"
"711","R_1iarwWGeLTnxDl3","tennessee","seafood","fish"
"712","R_3nVEvViNBRKXhZ9","arkansas","pizza","pizza"
"713","R_3JBemDNMeIiH9aF","arkansas","deltatamales","deltatamales"
"714","R_3st8uigbixwCC4V","mississippi","potatoes","potatoes"
"715","R_3st8uigbixwCC4V","mississippi","potpie","potpie"
"716","R_1dhw1DRMrFUfXMc","mississippi","seafood","fish"
"717","R_3gZ6YNnkY079Djz","louisiana","rice","rice"
"718","R_3gZ6YNnkY079Djz","louisiana","sugarcane","sugarcane"
"719","R_3gZ6YNnkY079Djz","louisiana","soybeans","soybeans"
"720","R_25d6r85bzq1qgRH","louisiana","seafood","fish"
"721","R_25d6r85bzq1qgRH","louisiana","seafood","seafood"
"722","R_Zw9dgXfGipsKJJT","arkansas","beef","beef"
"723","R_Zw9dgXfGipsKJJT","arkansas","seafood","seafood"
"724","R_2AHfHL50rBWK0eZ","tennessee","corn","corn"
"725","R_2AHfHL50rBWK0eZ","tennessee","tobacco","tobacco"
"726","R_3lR0FrvM1zSJMnC","tennessee","seafood","fish"
"727","R_BtgBJMiWUueDrWx","louisiana","corn","corn"
"728","R_BtgBJMiWUueDrWx","louisiana","wheat","wheat"
"729","R_2cjBnNiZFEIYgUG","mississippi","corn","corn"
"730","R_1hA3wW8eCxu8Vyf","arkansas","seafood","fish"
"731","R_aXIXmm3sO3hGHZL","missouri","corn","corn"
"732","R_2ExTjF2He37pD5G","tennessee","chicken","chicken"
"733","R_27dOMRXNIffsKRX","arkansas","cotton","cotton"
"734","R_27dOMRXNIffsKRX","arkansas","corn","corn"
"735","R_27dOMRXNIffsKRX","arkansas","soybeans","soybeans"
"736","R_1nVZ0u7a1464SGz","tennessee","sugarcane","sugarcane"
"737","R_2S31iRWNjIGvmHm","arkansas","rice","rice"
"738","R_10Pgj9SJlkK111v","arkansas","rice","rice"
"739","R_svd7weYNjr0jDQ5","arkansas","rice","rice"
"740","R_2AKFsXVqjpKc2Bp","louisiana","pecans","pecans"
"741","R_3kgLb1RCrC0tDMB","louisiana","chicken","chicken"
"742","R_2BbuNSfVvTCrOXJ","arkansas","rice","rice"
"743","R_bEGn3vuq8HFCSnn","arkansas","rice","rice"
"744","R_9BpRYE3IlWVtP4l","arkansas","wild","wild herbs"
"745","R_9BpRYE3IlWVtP4l","arkansas","herbs","wild herbs"
"746","R_3MG45p0iAWszTLl","mississippi","burgers","burgers"
"747","R_3KvJQOcmsCtExwj","tennessee","tonight","tonight"
"748","R_3KvJQOcmsCtExwj","tennessee","pumpkins","pumpkins"
"749","R_1OTxO1nH80PaeJJ","missouri","beans","beans corn"
"750","R_1OTxO1nH80PaeJJ","missouri","corn","beans corn"
"751","R_R8MCmGkSJej5irD","tennessee","corn","corn"
"752","R_3oSCh1Jo5VQana4","tennessee","corn","corn"
"753","R_3PmXC50Uwx77zwK","arkansas","cotton","cotton"
"754","R_3OitazyrrllOcW7","tennessee","seafood","crawfish"
"755","R_ac3HE7gQE2Nxqq5","arkansas","grains","grains"
"756","R_2ckGfutzqAAhGc4","tennessee","none","none"
"757","R_3Gwubg6lrl2noJr","arkansas","rice","rice"
"758","R_u8uv4ScsN1hKQc9","arkansas","rice","rice"
"759","R_xx5qGPrYlUdmaVH","missouri","soybeans","soybeans"
"760","R_xx5qGPrYlUdmaVH","missouri","rice","rice"
"761","R_xx5qGPrYlUdmaVH","missouri","sugarcane","sugarcane"
"762","R_xx5qGPrYlUdmaVH","missouri","grains","grains"
"763","R_xx5qGPrYlUdmaVH","missouri","hay","hay"
"764","R_xx5qGPrYlUdmaVH","missouri","cotton","cotton"
"765","R_1Os3Ma11W1ZWRwe","missouri","beef","beef"
"766","R_1Os3Ma11W1ZWRwe","missouri","corn","corn"
"767","R_2bNm3FrLwdRpT83","arkansas","rice","rice"
"768","R_2bNm3FrLwdRpT83","arkansas","soybeans","soybeans"
"769","R_2bNm3FrLwdRpT83","arkansas","corn","corn"
"770","R_3Ea2ZMZFrSjHzTX","louisiana","bass","bass"
"771","R_2f7ASqOMZM9Kbhh","missouri","corn","corn"
"772","R_3MFO4kUSP09LdWf","tennessee","none","none"
"773","R_Rtxl1uP6HzOVXsl","missouri","greens","greens"
"774","R_Rtxl1uP6HzOVXsl","missouri","corn","corn"
"775","R_3MaNRrXcjnfpJ2V","tennessee","none","none"
"776",NA,NA,NA,NA
"777","R_qUemcXRN5I5rXIR","missouri","none","none"
"778","R_sNkEsGtmhPMwSs1","missouri","pork","pork"
"779","R_1oo2CQyx6zPzcGY","missouri","pork","pork"
"780","R_27lHnXs5Mkpi3M7","louisiana","persimmons","persimmons"
"781","R_31jvjZV0X4cjOOc","louisiana","seafood","seafood"
"782","R_23TB0m65qiynrGZ","tennessee","none","none"
"783","R_d45aBi5ulYKT06B","missouri","corn","corn wheat soybeans"
"784","R_d45aBi5ulYKT06B","missouri","wheat","corn wheat soybeans"
"785","R_d45aBi5ulYKT06B","missouri","soybeans","corn wheat soybeans"
"786","R_3r0883BSKXYO3TT","missouri","none","none"
"787","R_2chhSX8pPQjavXs","louisiana","none","none"
"788","R_1kY0bvcbsCVXEE4","louisiana","none","none"
"789","R_3PLcFvBlAlgM0TX","missouri","soybeans","soybeans"
"790","R_2fIF1Bs0ke4mtdf","arkansas","none","none"
"791","R_1go00zy88pWswzG","missouri","corn","corn"
"792","R_1go00zy88pWswzG","missouri","soybeans","soybeans"
"793","R_1go00zy88pWswzG","missouri","wheat","wheat"
"794","R_2EsY6bzpdZnsREc","tennessee","none","none"
"795","R_O9ZLCpV98fGBZyV","arkansas","rice","rice"
"796","R_O9ZLCpV98fGBZyV","arkansas","soybeans","soybeans"
"797","R_O9ZLCpV98fGBZyV","arkansas","peanuts","peanuts"
"798","R_O9ZLCpV98fGBZyV","arkansas","seafood","fish"
"799","R_2arWFPjsC0nJseK","mississippi","seafood","fish"
"800","R_1imLAyppIyWXSgR","tennessee","none","none"
"801","R_2ykL0RGva2u0cBT","mississippi","seafood","crawfish"
"802","R_3LjAOd4rs9t0bZK","missouri","cotton","cotton"
"803","R_3LjAOd4rs9t0bZK","missouri","wheat","wheat"
"804","R_3LjAOd4rs9t0bZK","missouri","soybeans","soybeans"
"805","R_d4lx94i5rfqRrbj","missouri","chicken","chicken"
"806","R_qxTgFWMcylrEnV7","mississippi","seafood","fish"
"807","R_1kTtjyYHOprBmnU","louisiana","seafood","fish"
"808","R_vr9r6g4R1JIOB2x","tennessee","seafood","fish"
"809","R_QcsM09yLvvWkyn7","missouri","beef","beef"
"810","R_QcsM09yLvvWkyn7","missouri","pork","pork"
"811","R_QcsM09yLvvWkyn7","missouri","chicken","chicken"
"812","R_QcsM09yLvvWkyn7","missouri","turkey","turkey"
"813","R_33gnXYih5sLLjiG","tennessee","corn","corn"
"814","R_3s1C8ZEldxsKdVb","arkansas","corn","corn"
"815","R_1isXSkAhO0Xyfbc","missouri","corn","corn"
"816","R_3CJxsIqmciwmrau","missouri","corn","corn"
"817","R_2tytODGi4rdYL2R","tennessee","corn","corn
potatoes"
"818","R_2tytODGi4rdYL2R","tennessee","potatoes","corn
potatoes"
"819","R_27vd1Eo19mkr8M7","arkansas","cotton","cotton"
"820","R_2bJA29KHx3BGHH3","louisiana","seafood","crawfish"
"821","R_wL8ygksoEvr8Utb","louisiana","seafood","crawfish"
"822","R_2WItS5mnhBJjzTa","missouri","none","none"
"823","R_2cqfYchX30Vxm8e","mississippi","none","none"
"824","R_2qwSpXMcJwEVw9S","tennessee","none","none"
"825","R_1QEn1fyPgAUmPzx","louisiana","mudpie","mudpie"
"826","R_2TmAFoNWU0KSdzU","louisiana","none","none"
"827","R_2BfBwPVwBWatGCU","tennessee","none","none"
"828","R_2EiQnDG6HGwDGKI","tennessee","none","none"
"829","R_3sohdUmKZFjqB7e","tennessee","pizza","pizza"
"830","R_3kMnpExjMiwueSf","arkansas","rice","rice"
"831","R_1ifFOawgmqEThXB","louisiana","rice","rice"
"832","R_1ifFOawgmqEThXB","louisiana","sugarcane","sugarcane"
"833","R_1ifFOawgmqEThXB","louisiana","seafood","crawfish"
"834","R_2cClLJAxqPrmJZd","tennessee","soybeans","soybeans"
"835","R_5iKFiZ86opHX8rv","mississippi","soybeans","soybeans"
"836","R_eQFxpqJxH12yK2t","mississippi","soybeans","soybeans"
"837","R_1H5XTNfbBSZ35bZ","louisiana","seafood","fish"
"838","R_3EK0dkPS5volOQr","missouri","none","none"
"839","R_1K9L4jwLbV8wF7g","mississippi","none","none"
"840","R_3O6PIGo00c8bvEh","louisiana","sugarcane","sugarcane"
"841","R_sjSxqLVJHNfM1wJ","arkansas","rice","rice"
"842","R_29tCLBCFdCF1rRP","tennessee","none","none"
"843","R_1IZuzYOlLRLXwS4","arkansas","rice","rice"
"844","R_1IZuzYOlLRLXwS4","arkansas","corn","corn"
"845","R_1IZuzYOlLRLXwS4","arkansas","apple","apple"
"846","R_9Ym5ivf7WogX2hP","missouri","barbecue","barbecue"
"847","R_Yc8iLljOh5sPA8V","mississippi","beef","beef"
"848","R_Yc8iLljOh5sPA8V","mississippi","soybeans","soybeans"
"849","R_2QxkSOpWukQ6C62","tennessee","corn","corn"
"850","R_2E78HzP91Qepzi8","missouri","cotton","cotton"
"851","R_2VPxlmUUJdOhM45","tennessee","cotton","cotton"
"852","R_3MAv197S4tjDiZj","louisiana","seafood","crawfish"
"853","R_eKCPT0tvZjhwLuh","arkansas","none","none"
"854","R_1mQn9pwHnFUSBGk","tennessee","rice","rice"
"855","R_1rqZUfnyuTaFujk","tennessee","rice","rice"
"856","R_3k6ezuYlQuU9l6o","arkansas","rice","rice"
"857","R_3k6ezuYlQuU9l6o","arkansas","beef","beef"
"858","R_3k6ezuYlQuU9l6o","arkansas","chicken","chicken"
"859","R_0kbIleY6XL8afpD","arkansas","corn","corn"
"860","R_3JwlYYSZeE1W9yr","louisiana","corn","corn"
"861","R_2ci5HULvZ9cLtaB","louisiana","seafood","crawfish"
"862","R_2ci5HULvZ9cLtaB","louisiana","pickledfeet","pickledfeet"
"863","R_2ci5HULvZ9cLtaB","louisiana","friedpickles","friedpickles"
"864","R_patt2PYKXtrr9Pb","missouri","none","none"
"865","R_31vhnNeNeby66kP","missouri","none","none"
"866","R_ylr9GwiuSnduXFD","tennessee","none","none"
"867","R_ThlsENFNS4mYWn7","missouri","none","none"
"868","R_UPItCs6RSZvJDkB","arkansas","rice","rice"
"869","R_1I6rl4SfsSiFDYw","louisiana","rice","rice"
"870","R_1I6rl4SfsSiFDYw","louisiana","corn","corn"
"871","R_1QyHObE9paQTFw5","tennessee","seafood","fish"
"872","R_1QyHObE9paQTFw5","tennessee","cotton","cotton"
"873","R_BxORNNsNsvr0Z57","missouri","greenbeans","greenbeans"
"874","R_2P7oZGQd5NVeqbQ","tennessee","melons","melons"
"875","R_2fqud8HYKfUtUYb","tennessee","turtle","turtle"
"876","R_10wxNXCPJa4wr7E","arkansas","none","none"
"877","R_pFtVUyIcG8RnjJT","louisiana","rice","rice"
"878","R_pFtVUyIcG8RnjJT","louisiana","sugarcane","sugarcane"
"879","R_pFtVUyIcG8RnjJT","louisiana","pecans","pecans"
"880","R_3m7QvsO60to2sLu","arkansas","cotton","cotton"
"881","R_3m7QvsO60to2sLu","arkansas","hay","hay"
"882","R_1BXZ3jO6NKx3zpK","missouri","carrots","carrots"
"883","R_10wNigAxRq3LOst","louisiana","rice","rice"
"884","R_2Wx1M3qI7peIfMT","louisiana","beer","beer"
"885","R_doFtzYy5irINTjP","missouri","corn","corn"
"886","R_2n9Amey3Gl4EKCR","arkansas","none","none"
"887","R_2P6AL2TipT9G9jA","tennessee","eggs","eggs"
"888","R_1IBp32Gy2aF9HI0","tennessee","seafood","fish"
"889","R_2uOGoax1sdSNVqd","tennessee","oranges","oranges"
"890","R_1kY9ffFOLRXPCUy","mississippi","peanuts","peanuts"
"891","R_3e4T3ArFGf5OUOp","missouri","rice","rice"
"892","R_u9xKTlcgHZjgTMR","tennessee","tobacco","tobacco"
"893","R_umQudvNcuvoM4Zb","arkansas","tomatoes","tomatoes"
"894","R_10GaptmzPokxd1Z","mississippi","corn","corn"
"895","R_RkrN5H3i2ftTnH3","arkansas","rice","rice corn sugar"
"896","R_RkrN5H3i2ftTnH3","arkansas","corn","rice corn sugar"
"897","R_RkrN5H3i2ftTnH3","arkansas","sugar","rice corn sugar"
"898","R_27qHSd125yjsXQF","louisiana","pecans","pecans"
"899","R_27qHSd125yjsXQF","louisiana","peas","peas"
"900","R_1FEucabU1JIF8RW","louisiana","corn","corn"
"901","R_1FEucabU1JIF8RW","louisiana","soybeans","soybeans"
"902","R_1FEucabU1JIF8RW","louisiana","rice","rice"
"903","R_2ALKMZRJKRguKd6","tennessee","none","none"
"904","R_2VjZ8gsrg9DJ6D3","tennessee","corn","corn"
"905","R_2VjZ8gsrg9DJ6D3","tennessee","tomatoes","tomatoes"
"906","R_2VjZ8gsrg9DJ6D3","tennessee","potatoes","potatoes"
"907","R_2VjZ8gsrg9DJ6D3","tennessee","peas","peas"
"908","R_2VjZ8gsrg9DJ6D3","tennessee","soybeans","soybeans"
"909","R_1M569FUkrsw9mqn","missouri","corn","corn"
"910","R_1M569FUkrsw9mqn","missouri","soybeans","soybeans"
"911","R_3DkBh8rYioxBmnM","mississippi","chicken","chicken"
"912","R_3DkBh8rYioxBmnM","mississippi","beef","beef"
"913","R_2YrAuvAHJ2Gliya","louisiana","potatoes","potatoes"
"914","R_3iKdZd1TWhJ7Kzq","louisiana","seafood","fish"
"915","R_PFZ8LoPETwqGYet","arkansas","apple","apple"
"916","R_1o6FXC5DFEQQJBJ","louisiana","hotdogs","hotdogs"
"917","R_1o6FXC5DFEQQJBJ","louisiana","sushi","sushi"
"918","R_by1rDxOmP8R31ex","tennessee","pie","pie"
"919","R_1ONzvy51FpvgPM6","tennessee","pie","pie"
"920","R_3JxUvWlwk2UMQHc","arkansas","pizza","pizza"
"921","R_3gTPuPxFEhfd2Fv","missouri","corn","corn"
"922","R_3exjxdpc32Lf7ZY","tennessee","mushrooms","mushrooms"
"923","R_2OVERgmImNqKdd3","tennessee","blackberries","blackberries"
"924","R_2RVOZeuWur7zDnd","louisiana","turnips","turnips"
"925","R_2wukS23HbH4TsIq","tennessee","grapes","grapes"
"926","R_u4G9N6yvxHi5QT7","arkansas","collardgreens","collardgreens turnips"
"927","R_u4G9N6yvxHi5QT7","arkansas","turnips","collardgreens turnips"
"928","R_1PUzl6AxHoJwgFH","louisiana","seafood","crawfish"
"929","R_297bZBpYYRwpKkI","missouri","onions","onions"
"930","R_2ZWAKeUWDwY3IRo","mississippi","potatoes","potatoes"
"931","R_265PWoH7WtVo0FG","tennessee","seafood","seafood"
"932","R_1GHb8RBFpSLmdgB","tennessee","corn","corn"
"933","R_2qvHoFTzYJtFBLI","mississippi","corn","corn"
"934","R_1TEkboogTI3qISt","arkansas","oranges","oranges"
"935","R_3Gr264T4Y8UEwxu","tennessee","soybeans","soybeans"
"936","R_3Hn3NlclPMgQ44s","arkansas","vegetables","vegetables"
"937","R_8CguiqQ95fHOuJz","arkansas","rice","rice"
"938","R_8CguiqQ95fHOuJz","arkansas","sweetpotatoes","sweetpotatoes"
"939","R_8CguiqQ95fHOuJz","arkansas","wheat","wheat"
"940","R_8CguiqQ95fHOuJz","arkansas","corn","corn"
"941","R_8CguiqQ95fHOuJz","arkansas","peanuts","peanuts"
"942","R_2vjrJkBj8QkfRxW","tennessee","trout","trout"
"943","R_1K7S16xxCML9LAQ","tennessee","corn","corn"
"944","R_3nqNFLJueTkjfMA","mississippi","corn","corn"
"945","R_3nqNFLJueTkjfMA","mississippi","potatoes","potatoes"
"946","R_3nqNFLJueTkjfMA","mississippi","soybeans","soybeans"
"947","R_3nqNFLJueTkjfMA","mississippi","rice","rice"
"948","R_svZqRxOslCNLMnn","louisiana","friedpickles","friedpickles"
"949","R_ZmyxYQ3rg4w7m1z","missouri","rice","rice"
"950","R_sUo8dOnkA9bqhTH","tennessee","soybeans","soybeans"
"951","R_1jfvjTihAAk7cJp","mississippi","seafood","fish"
"952","R_24rfN0CrbJzdIst","mississippi","peanuts","peanuts"
"953","R_24rfN0CrbJzdIst","mississippi","watermelon","watermelon"
"954","R_2dQKo1WH9ZCmpCO","tennessee","corn","corn"
"955","R_3oXWfr6wuZSzWcu","tennessee","none","none"
"956","R_RCRfVks64EY9ymJ","arkansas","rice","rice"
"957","R_RCRfVks64EY9ymJ","arkansas","wheat","wheat"
"958","R_RCRfVks64EY9ymJ","arkansas","soybeans","soybeans"
"959","R_RCRfVks64EY9ymJ","arkansas","corn","corn"
"960","R_2pS704iHAFyzw25","tennessee","soybeans","soybeans"
"961","R_2QyuCTka27xjy37","tennessee","corn","corn"
"962","R_ufEKrKmGONnftrH","tennessee","corn","corn"
"963","R_bOCGTH6DTq7zfZD","mississippi","corn","corn catfish"
"964","R_bOCGTH6DTq7zfZD","mississippi","catfish","corn catfish"
"965","R_3emjy90k7yEdAIJ","arkansas","cotton","cotton"
"966","R_22K6hmPDvYSU76u","mississippi","rice","rice"
"967","R_1mrsKv5b0sroiOB","missouri","rice","rice"
"968","R_2wEnMAMD1SNuNnR","tennessee","pawpaws","pawpaws"
"969","R_9Buc5KeYqgVTpAd","arkansas","pecans","pecans"
"970","R_3n3fbKo5BRfWsuy","missouri","friedpickles","friedpickles"
"971","R_3PYTL0EHiCCEjOJ","mississippi","corn","corn"
"972","R_3D8iREKD2ndyQMh","tennessee","meat","meat"
"973","R_3D8iREKD2ndyQMh","tennessee","pork","pork"
"974","R_3qDRZ8RX9JRhFam","louisiana","corn","corn"
"975","R_0pKeThkFrVBxQlP","missouri","soybeans","soybeans"
"976","R_29tQaQDmTpoft8i","arkansas","berries","berries"
"977","R_3qBvl1OaOuOJHMV","missouri","mexican","mexican"
"978","R_T2iz7mLxJm5EpW1","tennessee","bread","bread"
"979","R_3ltBo4OPETnVp6E","louisiana","pizza","pizza"
"980","R_1cY8RiH76ootRkt","mississippi","friedpickles","friedpickles"
"981","R_1EKfjz6mbC4XbwJ","arkansas","pizza","pizza
donut"
"982","R_1EKfjz6mbC4XbwJ","arkansas","donut","pizza
donut"
"983","R_3fWcYeRi1QuVqsU","tennessee","rice","rice"
"984","R_3fWcYeRi1QuVqsU","tennessee","fruit","fruit"
"985","R_1C3ZWh4ZWJbPMtP","louisiana","seafood","seafood"
"986","R_21oHtCaePGVeLKi","mississippi","apple","apple pizza fruit"
"987","R_21oHtCaePGVeLKi","mississippi","pizza","apple pizza fruit"
"988","R_21oHtCaePGVeLKi","mississippi","fruit","apple pizza fruit"
"989","R_28YsPKhOtU2TjBj","tennessee","none","none"
"990","R_3fBMUvEf4aKEy1u","tennessee","pork","pork"
"991","R_ZfslHiRQrjVyy4x","tennessee","soybeans","soybeans"
"992","R_ZfslHiRQrjVyy4x","tennessee","tomatoes","tomatoes"
"993","R_ZfslHiRQrjVyy4x","tennessee","corn","corn"
"994","R_XY7Q7zG7PDjCbNn","tennessee","seafood","shrimp"
"995","R_1IZySR5zrpWiaAD","louisiana","jambalaya","jambalaya gumbo etouffee"
"996","R_1IZySR5zrpWiaAD","louisiana","gumbo","jambalaya gumbo etouffee"
"997","R_1IZySR5zrpWiaAD","louisiana","etouffee","jambalaya gumbo etouffee"
"998","R_tVuFgWElt0LqHkt","tennessee","gumbo","gumbo"
"999","R_2wcrhuV8kMZNqi2","arkansas","rice","rice"
"1000","R_2b1ddSooSHlzk0Q","tennessee","wheat","wheat"
"1001","R_SW4fKQ3C2ul3Xrj","mississippi","carrots","carrots"
"1002","R_1PXEfHZsDmeQ9oo","mississippi","seafood","fish"
"1003","R_3HYR56Jl464vj8t","mississippi","chicken","chicken"
"1004","R_3qVe6xHXR66c1ZP","arkansas","corn","corn"
"1005","R_2xRe8k40ezkl3ZW","louisiana","corn","corn"
"1006","R_2UbdyLMUEmHcG1c","mississippi","corn","corn"
"1007","R_2UbdyLMUEmHcG1c","mississippi","wheat","wheat"
"1008","R_2UbdyLMUEmHcG1c","mississippi","rice","rice"
"1009","R_pMLTKGDMxNUswdr","arkansas","cotton","cotton"
"1010","R_O1MyMY0LD1xHEJz","missouri","greens","greens"
"1011","R_3JqppVlA6hTZSRt","tennessee","none","none"
"1012","R_1DRPB20YxaudWUK","arkansas","peanuts","peanuts"
"1013","R_2CrhNIZ4jRJMOKS","arkansas","rice","rice"
"1014","R_3JZdgRpmUjHxZu1","tennessee","rice","rice"
"1015","R_3JZdgRpmUjHxZu1","tennessee","corn","corn"
"1016","R_3JZdgRpmUjHxZu1","tennessee","tomatoes","tomatoes"
"1017","R_RIiRQt56ZOzKRNf","mississippi","sauce","sauce"
"1018","R_2ZIWlpbtndm4qHy","louisiana","seafood","shrimp"
"1019","R_2cuRwMQrj0oM1LS","missouri","soybeans","soybeans"
"1020","R_3I6JL9ZStAAIkcK","missouri","soybeans","soybeans"
"1021","R_2hED6WsGILnd5OF","tennessee","none","none"
"1022","R_3J7NUt2ryaL4N2B","arkansas","wheat","wheat"
"1023","R_eXwcdef8gIHtAQh","arkansas","burgers","burgers"
"1024","R_12cgXgXECvaUfoU","arkansas","seafood","fish"
"1025","R_3sntKMxSMTRxjdY","mississippi","seafood","fish"
"1026","R_cO64kGujX28elWh","tennessee","corn","corn"
"1027","R_29npj87jlBJ09lG","missouri","corn","corn"
"1028","R_3k7WXVfvL459v1V","missouri","corn","corn"
"1029","R_3k7WXVfvL459v1V","missouri","wheat","wheat"
"1030","R_sCrQrzK8xBT8HJv","missouri","corn","corn"
"1031","R_sCrQrzK8xBT8HJv","missouri","soybeans","soybeans"
"1032","R_sCrQrzK8xBT8HJv","missouri","wheat","wheat"
"1033","R_6M8s67NHYnApybT","tennessee","onions","onions"
"1034","R_Tn0lqFXOJzI8prP","tennessee","oranges","oranges"
"1035","R_10xhhd6ngBHDjae","arkansas","potatoes","potatoes"
"1036","R_ufzEy7K9IZqiOIx","tennessee","pumpkin","pumpkin"
"1037","R_2Y9WX8bQ6KXigAK","arkansas","rice","rice"
"1038","R_33vFQB5jEj620a0","arkansas","soybeans","soybeans"
"1039","R_30629J5gM0Tgq5c","tennessee","beef","beef"
