"","ResponseId","Q2","Q11","t2"
"1040","R_3hyy5oj3IGhFPCe","missouri","tomatoes","tomatoes"
"1041","R_12bt0ySHg7uwbMc","tennessee","tomatoes","tomatoes"
"1042","R_29nx3yOWxem9FhM","arkansas","wheat","wheat"
"1043","R_1Ce8bOelNUaRKqN","mississippi","soybeans","soybeans"
"1044","R_1Ce8bOelNUaRKqN","mississippi","corn","corn"
"1045","R_1Ce8bOelNUaRKqN","mississippi","seafood","fish"
"1046","R_2YQVIIvLfoRUYqa","tennessee","barbecue","barbecue"
"1047","R_uxCuBdA4vGHZSGR","tennessee","potatoes","potatoes"
"1048","R_uxCuBdA4vGHZSGR","tennessee","squash","squash"
"1049","R_uxCuBdA4vGHZSGR","tennessee","soybeans","soybeans"
"1050","R_uxCuBdA4vGHZSGR","tennessee","corn","corn"
"1051","R_uxCuBdA4vGHZSGR","tennessee","peas","peas"
"1052","R_3iyeio3nTxcV9si","tennessee","soybeans","soybeans"
"1053","R_3hnCEpEFjtrOp9f","louisiana","mudpie","mudpie"
"1054","R_2rDd4fG0HZzXHhv","louisiana","wheat","wheat"
"1055","R_1NhrDSM9fRsNK7e","tennessee","wheat","wheat"
"1056","R_esWoe6fk7Y1xfkB","tennessee","cake","cake"
"1057","R_esWoe6fk7Y1xfkB","tennessee","cupcakes","cupcakes"
"1058","R_esWoe6fk7Y1xfkB","tennessee","sodas","sodas"
"1059","R_7V4fQEd6kfuZRvj","arkansas","vegetables","vegetables"
"1060","R_2ClWYZTT61PWsXZ","missouri","toasted","toasted ravioli"
"1061","R_2ClWYZTT61PWsXZ","missouri","ravioli","toasted ravioli"
"1062","R_2ZQhvScwRijVFWf","tennessee","seafood","seafood"
"1063","R_2ZQhvScwRijVFWf","tennessee","mudpie","mudpie"
"1064","R_1ieTRiVx5QGLavl","louisiana","chicken","chicken"
"1065","R_2PbYtZruzOdH0j8","mississippi","tomatoes","tomatoes"
"1066","R_27OPWzuwHSaFzlZ","missouri","soybeans","soybeans"
"1067","R_OI5yWWTacpDFTeV","tennessee","tacos","tacos sweetcorn"
"1068","R_OI5yWWTacpDFTeV","tennessee","sweetcorn","tacos sweetcorn"
"1069","R_23Tzt6ZkzoeMlxf","louisiana","oranges","oranges"
"1070","R_23Tzt6ZkzoeMlxf","louisiana","peaches","peaches"
"1071","R_elf7qoqfDOc7OBX","louisiana","seafood","crawfish"
"1072","R_1pJQnokE2ogUx2R","arkansas","soybeans","soybeans"
"1073","R_1fdY1GpvAA9hRHz","louisiana","biscuit","biscuit"
"1074","R_2Ya1kJ016DnUyj3","mississippi","seafood","fish"
"1075","R_2Ya1kJ016DnUyj3","mississippi","corn","corn"
"1076","R_2Ya1kJ016DnUyj3","mississippi","greens","greens"
"1077","R_30uTmIDxBkXZOeZ","arkansas","corn","corn"
"1078","R_3ejWSDFMikVdgy7","missouri","corn","corn"
"1079","R_3HhQeukxFPKVRmQ","missouri","corn","corn"
"1080","R_TcLB5qYjnYWz4K5","mississippi","corn","corn
rice"
"1081","R_TcLB5qYjnYWz4K5","mississippi","rice","corn
rice"
"1082","R_TiP1dDB2ZiRXGdX","tennessee","cotton","cotton"
"1083","R_1kM3pX7a8HFGmAm","arkansas","cotton","cotton"
"1084","R_1kM3pX7a8HFGmAm","arkansas","rice","rice"
"1085","R_R3Hj1QoFwQoOWnn","tennessee","cotton","cotton"
"1086","R_R3Hj1QoFwQoOWnn","tennessee","soybeans","soybeans"
"1087","R_R3Hj1QoFwQoOWnn","tennessee","rice","rice"
"1088","R_1Cmz5YQ3lJRVwmm","louisiana","seafood","crawfish
shrimp"
"1089","R_1Cmz5YQ3lJRVwmm","louisiana","seafood","crawfish
shrimp"
"1090","R_1polefTrnrGwQF2","louisiana","grains","grains"
"1091","R_2QYbqaLUDoObjDH","louisiana","none","none"
"1092","R_bmyqnoqTVdTZHG1","arkansas","none","none"
"1093","R_2WOJED2rumUKlul","louisiana","okra","okra"
"1094","R_2WOJED2rumUKlul","louisiana","seafood","fish"
"1095","R_22zgCmLQCV40HaR","tennessee","peanuts","peanuts"
"1096","R_yLcxCAumyvbwkN3","missouri","peanuts","peanuts"
"1097","R_2zFNhgKu7LYWVhj","tennessee","persimmons","persimmons"
"1098","R_33v5NOeuu1S6Df6","arkansas","potatoes","potatoes"
"1099","R_1St9MjBrhMordZv","louisiana","raisin","raisin"
"1100","R_2QnFkE2yXZO6znu","louisiana","rice","rice"
"1101","R_2rjAaWJknOfOwjZ","louisiana","rice","rice"
"1102","R_1OTEkgryVeYZdVn","arkansas","rice","rice"
"1103","R_1LYyEz6BEJtYmMB","arkansas","rice","rice"
"1104","R_1DqjrNnbp8IjIs9","tennessee","rice","rice"
"1105","R_3OqO7APzCnnXseD","missouri","rice","rice"
"1106","R_DGKfa2nOlROrvFL","tennessee","rice","rice"
"1107","R_OoLI5Jd2NaLpHvH","arkansas","rice","rice"
"1108","R_1OppmAYCdGPWp3B","tennessee","rice","rice"
"1109","R_2y8l9qBBNhjDLmI","arkansas","rice","rice"
"1110","R_3iCgHu089veOJ5p","tennessee","rice","rice"
"1111","R_3iCgHu089veOJ5p","tennessee","cocoa","cocoa"
"1112","R_3iCgHu089veOJ5p","tennessee","cotton","cotton"
"1113","R_3syJPqSeVn9ozUJ","arkansas","rice","rice"
"1114","R_3syJPqSeVn9ozUJ","arkansas","cotton","cotton"
"1115","R_3syJPqSeVn9ozUJ","arkansas","soybeans","soybeans"
"1116","R_1oHblzScyFS4GTp","louisiana","seafood","shrimp"
"1117","R_3DbcfRc0bXEXd6s","missouri","sorghum","sorghum"
"1118","R_1daFOAQ5ORrnIJ7","arkansas","soybeans","soybeans cotton corn"
"1119","R_1daFOAQ5ORrnIJ7","arkansas","cotton","soybeans cotton corn"
"1120","R_1daFOAQ5ORrnIJ7","arkansas","corn","soybeans cotton corn"
"1121","R_3qPEjXzjrge1GhE","arkansas","soybeans","soybeans"
"1122","R_3lYLdXMnQPlCm0z","missouri","wheat","wheat"
"1123","R_3Rr0vKd80X4lAcs","tennessee","wheat","wheat"
"1124","R_3Rr0vKd80X4lAcs","tennessee","cotton","cotton"
"1125","R_1i8u2elgeP8eVdL","tennessee","greens","greens"
"1126","R_9Bl1qM7NMojLSil","tennessee","pasta","pasta pumpkin"
"1127","R_9Bl1qM7NMojLSil","tennessee","pumpkin","pasta pumpkin"
"1128","R_30wWIQWURlvdpsS","mississippi","soybeans","soybeans"
"1129","R_1Ne7RectRRf3afa","arkansas","rice","rice"
"1130","R_1Ne7RectRRf3afa","arkansas","chicken","chicken"
"1131","R_xbFMjvpFpkpsfuh","arkansas","mudpie","mudpie"
"1132","R_xbFMjvpFpkpsfuh","arkansas","friedpickles","friedpickles"
"1133","R_xbFMjvpFpkpsfuh","arkansas","deltatamales","deltatamales"
"1134","R_xbFMjvpFpkpsfuh","arkansas","poboy","poboy"
"1135","R_33dMkFi9GKXOGYa","arkansas","rice","rice soybeans"
"1136","R_33dMkFi9GKXOGYa","arkansas","soybeans","rice soybeans"
"1137","R_3HnvhYTxsoe0Z58","arkansas","beans","beans rice"
"1138","R_3HnvhYTxsoe0Z58","arkansas","rice","beans rice"
"1139","R_2B8QoMKVAbCVJCY","tennessee","cotton","cotton
soybeans"
"1140","R_2B8QoMKVAbCVJCY","tennessee","soybeans","cotton
soybeans"
"1141","R_1MLCwDPA3NFcpTc","missouri","soybeans","soybeans"
"1142","R_1MLCwDPA3NFcpTc","missouri","corn","corn"
"1143","R_1MLCwDPA3NFcpTc","missouri","sorghum","sorghum"
"1144","R_1MLCwDPA3NFcpTc","missouri","rice","rice"
"1145","R_1MLCwDPA3NFcpTc","missouri","wheat","wheat"
"1146","R_2PaEAIdKDAf8nUG","mississippi","soybeans","soybeans"
"1147","R_BPc2lAt58boKCfn","tennessee","seafood","fish"
"1148","R_10TbaarGVWWzhWB","missouri","flautas","flautas"
"1149","R_2y1ouONgcAR7pIU","louisiana","peanuts","peanuts"
"1150","R_O2tXVFgEzDrxn2x","tennessee","sausage","sausage"
"1151","R_2rSo914gzzZZ74t","arkansas","seafood","seafood"
"1152","R_1isbtleHpDelD8w","tennessee","sausage","sausage"
"1153","R_9QYBlLgfSDEPVYd","tennessee","seafood","fish"
"1154","R_3knZ7ip29wvxTHM","tennessee","chicken","chicken"
"1155","R_3ixR9H5r6M4itUV","louisiana","corn","corn"
"1156","R_eycnZy22i09EWw9","tennessee","seafood","fish"
"1157","R_2zhTySUfBbUpmrJ","missouri","seafood","fish"
"1158","R_33jQVOs93Nesc3t","louisiana","seafood","seafood"
"1159","R_uq7ZmFdWVxuPmMx","arkansas","trout","trout"
"1160","R_2ClffJfUtgxNcUz","mississippi","soulfood","soulfood"
"1161","R_3Pug1hLjw7yT4Cc","louisiana","seafood","fish"
"1162","R_DBIspAiyPwab5yF","tennessee","seafood","fish"
"1163","R_PYWoW33h5suvNeN","louisiana","cotton","cotton"
"1164","R_1pmlG5tkoY74PJc","mississippi","seafood","crawfish"
"1165","R_1ouuVeb9wBLt4WP","louisiana","seafood","crawfish"
"1166","R_3UaZxlDBIoHqGXL","arkansas","seafood","fish"
"1167","R_2Sjdx6kp7CAjA8Q","louisiana","seafood","fish"
"1168","R_2Sjdx6kp7CAjA8Q","louisiana","seafood","shrimp"
"1169","R_2Sjdx6kp7CAjA8Q","louisiana","oysters","oysters"
"1170","R_2Sjdx6kp7CAjA8Q","louisiana","crayfish","crayfish"
"1171","R_2fAG0HNq0jDdJ58","louisiana","seafood","fish"
"1172","R_ywLLM5hf50Bqtwd","louisiana","seafood","shrimp"
"1173","R_ywLLM5hf50Bqtwd","louisiana","seafood","crawfish"
"1174","R_ywLLM5hf50Bqtwd","louisiana","cotton","cotton"
"1175","R_23dV9ear4S6W6fJ","arkansas","seafood","crawfish"
"1176","R_23dV9ear4S6W6fJ","arkansas","seafood","fish"
"1177","R_1FrCEvz8nSq3hGm","mississippi","seafood","fish"
"1178","R_1FrCEvz8nSq3hGm","mississippi","soybeans","soybeans"
"1179","R_1FrCEvz8nSq3hGm","mississippi","rice","rice"
"1180","R_1FrCEvz8nSq3hGm","mississippi","blueberries","blueberries"
"1181","R_4122pULWc2xS29H","missouri","pork","pork"
"1182","R_w0pWeIZ2JrApeRr","tennessee","corn","corn"
"1183","R_XU14LyhgEI1np9n","missouri","corn","corn"
"1184","R_2SfaKSu6fPRKT7v","missouri","wheat","wheat"
"1185","R_3qmFy0RMtqnE2hH","arkansas","rice","rice"
"1186","R_3a92ut2TIwNOaGJ","arkansas","corn","corn"
"1187","R_8BRHMUYOoWNBh6x","arkansas","cotton","cotton"
"1188","R_8BRHMUYOoWNBh6x","arkansas","soybeans","soybeans"
"1189","R_8BRHMUYOoWNBh6x","arkansas","rice","rice"
"1190","R_2fEcf88mdq0zmbQ","mississippi","msseafood","msseafood"
"1191","R_e2P9tSW1Xux7pAd","tennessee","sugarcane","sugarcane"
"1192","R_p4vn9sBKaFK2KLT","mississippi","corn","corn"
"1193","R_1hA1HfyZPcfmguv","louisiana","dumpling","dumpling coffee lemonade"
"1194","R_1hA1HfyZPcfmguv","louisiana","coffee","dumpling coffee lemonade"
"1195","R_1hA1HfyZPcfmguv","louisiana","lemonade","dumpling coffee lemonade"
"1196","R_12L7keWAk04rKcv","missouri","corn","corn watermelon"
"1197","R_12L7keWAk04rKcv","missouri","watermelon","corn watermelon"
"1198","R_324uk4cTGnhJUiH","arkansas","rice","rice"
"1199","R_3EAPJUPq6iYpe7C","mississippi","blueberries","blueberries"
"1200","R_1Q6EU7McUiSRU1B","tennessee","oranges","oranges"
"1201","R_2ctryJJhfMG9AoT","tennessee","soybeans","soybeans"
"1202","R_2ctryJJhfMG9AoT","tennessee","greenbeans","greenbeans"
"1203","R_2ctryJJhfMG9AoT","tennessee","corn","corn"
"1204","R_2zu0Iw5YWCLbMP7","tennessee","corn","corn"
"1205","R_ph0Xz7Rf2l6njhf","missouri","grapes","grapes"
"1206","R_3qpuiYKBzHqS7rs","tennessee","tomatoes","tomatoes"
"1207","R_3Mta16ymTMQQ45l","louisiana","cotton","cotton
soybeans
corn"
"1208","R_3Mta16ymTMQQ45l","louisiana","soybeans","cotton
soybeans
corn"
"1209","R_3Mta16ymTMQQ45l","louisiana","corn","cotton
soybeans
corn"
"1210","R_27UzGYLnPDfwslv","mississippi","corn","corn"
"1211","R_27UzGYLnPDfwslv","mississippi","soybeans","soybeans"
"1212","R_0TzECTxZlbliAfL","tennessee","macncheese","macncheese"
"1213","R_2ck0x4a8FLfzcLY","louisiana","apple","apple"
"1214","R_2EhkwbSxVLbp3xY","louisiana","cotton","cotton"
"1215","R_2YrIhpK1cY8A98T","missouri","cotton","cotton"
"1216","R_1eQtLDElrZBL8Gx","tennessee","peanuts","peanuts"
"1217","R_yL16Z5mwD4gD31L","louisiana","corn","corn rice"
"1218","R_yL16Z5mwD4gD31L","louisiana","rice","corn rice"
"1219","R_2wsP7J3pL4IMvdp","louisiana","rice","rice"
"1220","R_1P1nlgguC7Nn7ai","louisiana","sugarcane","sugarcane"
"1221","R_3FOQ1V1QnRZ7DPm","tennessee","none","none"
"1222","R_2ZUDWO2tEMtiygM","mississippi","seafood","fish"
"1223","R_2VdxnJ51QUjKclB","mississippi","salad","salad"
"1224","R_Ab17VcFbcI4gs9z","arkansas","beef","beef"
"1225","R_qzj301FtMNDALFD","tennessee","cotton","cotton"
"1226","R_1OHWnikBfl6x43q","tennessee","soybeans","soybeans"
"1227","R_u9u42dingARf7r3","louisiana","cotton","cotton rice"
"1228","R_u9u42dingARf7r3","louisiana","rice","cotton rice"
"1229","R_Q3z782jYfKB3acV","tennessee","cotton","cotton"
"1230","R_2AF0QuSuZAW1Wnz","missouri","watermelon","watermelon"
"1231","R_2AF0QuSuZAW1Wnz","missouri","peanuts","peanuts"
"1232","R_3Phlc9NmQD37PHa","mississippi","corn","corn"
"1233","R_2EcbB4IJAdojjP3","louisiana","seafood","crawfish"
"1234","R_2EcbB4IJAdojjP3","louisiana","rice","rice"
"1235","R_1dzXszLgz01cjv2","louisiana","corndogs","corndogs"
"1236","R_bPgcN9O1rljBXc5","tennessee","seafood","seafood"
"1237","R_pcOsDV2oRnBaHuN","louisiana","seafood","crawfish"
"1238","R_3GB863XqOFpfQdb","arkansas","rice","rice"
"1239","R_2as0DXjdeUninzP","tennessee","cotton","cotton"
"1240","R_p5B39bpjQRmquHL","tennessee","potatoes","potatoes"
"1241","R_2yfJjRh0nbY5PN9","missouri","vegetables","vegetables"
"1242","R_2RajRQwrkseIjYl","tennessee","corn","corn soybeans"
"1243","R_2RajRQwrkseIjYl","tennessee","soybeans","corn soybeans"
"1244","R_25YBYIhehhqSVRr","mississippi","lettuce","lettuce"
"1245","R_2XhrmHZ0dA0WM5E","tennessee","seafood","fish"
"1246","R_2wjz3XUy5x76h8D","missouri","corn","corn"
"1247","R_2qfIb567uk9fqwk","mississippi","corn","corn"
"1248","R_1OgF9Dpr8UCG6R3","arkansas","corn","corn"
"1249","R_ToVup6hcvBuqNax","louisiana","corn","corn"
"1250","R_3iQn0OEuv2oOqa4","missouri","cotton","cotton"
"1251","R_2TTUKmTX9T16bZe","louisiana","greenbeans","greenbeans"
"1252","R_2TTUKmTX9T16bZe","louisiana","corn","corn"
"1253","R_Bzv1ey3WDqqFqCd","arkansas","rice","rice"
"1254","R_VI1PJynkp6EC6LT","mississippi","seafood","seafood"
"1255","R_1ir5b1JlHPuQIXS","tennessee","soybeans","soybeans"
"1256","R_ukuiQugT4jACMiR","arkansas","soybeans","soybeans"
"1257","R_2QoBfgBwQIoEQv4","louisiana","sugarcane","sugarcane"
"1258","R_1oC5gphJyvFggNr","missouri","sweetpotatoes","sweetpotatoes 
wheat
corn
tomatoes"
"1259","R_1oC5gphJyvFggNr","missouri","wheat","sweetpotatoes 
wheat
corn
tomatoes"
"1260","R_1oC5gphJyvFggNr","missouri","corn","sweetpotatoes 
wheat
corn
tomatoes"
"1261","R_1oC5gphJyvFggNr","missouri","tomatoes","sweetpotatoes 
wheat
corn
tomatoes"
"1262","R_3lQYhuygOqdAFge","missouri","corn","corn
wheat
soybeans"
"1263","R_3lQYhuygOqdAFge","missouri","wheat","corn
wheat
soybeans"
"1264","R_3lQYhuygOqdAFge","missouri","soybeans","corn
wheat
soybeans"
"1265","R_pa7OfZ09p8ePTrj","mississippi","friedpickles","friedpickles"
"1266","R_3HBpta9Skb8VW5R","tennessee","none","none"
"1267","R_12xmxEfm3YPcLNO","louisiana","alligator","alligator"
"1268","R_dcaXfnkag8lBTah","arkansas","pork","pork"
"1269","R_55zNcw17txtdLQB","tennessee","none","none"
"1270","R_XoeKWz5ffgHWoJr","tennessee","wheat","wheat"
"1271","R_2B9yZf592XNtZ33","missouri","countryfriedsteak","countryfriedsteak"
"1272","R_27rIRDi4DAaiqKG","arkansas","rice","rice"
"1273","R_27rIRDi4DAaiqKG","arkansas","seafood","fish"
"1274","R_27rIRDi4DAaiqKG","arkansas","soybeans","soybeans"
"1275","R_27lONjEj5UNz21N","tennessee","cotton","cotton"
"1276","R_3lzU10J7qUWcUav","arkansas","bison","bison"
"1277","R_1FxqOQorZlhK2fV","louisiana","corn","corn"
"1278","R_2uDj4ZbKoXfDuJL","tennessee","rice","rice"
"1279","R_6WMTRCdcFv14ps5","arkansas","mcdonalds,","mcdonalds, chicken"
"1280","R_6WMTRCdcFv14ps5","arkansas","chicken","mcdonalds, chicken"
"1281","R_Rqx3uE7GFfAHf8d","tennessee","beverages","beverages products"
"1282","R_Rqx3uE7GFfAHf8d","tennessee","products","beverages products"
"1283","R_1gRyGrSbm3gZ4EP","louisiana","none","none"
"1284","R_1l3N3IYJlOSYc9Q","tennessee","cotton","cotton"
"1285","R_b2gUM9E2G6LHpbr","tennessee","none","none"
"1286","R_1jMWFFEmz9xtWWN","missouri","corn","corn"
"1287","R_3PdUzA5LJDxMucJ","mississippi","seafood","fish"
"1288","R_PFk3GUxac87i8uZ","arkansas","rice","rice"
"1289","R_1pzfbDPo62EZfZ2","missouri","corn","corn"
"1290","R_1meN6BakUX0Uaf9","tennessee","soybeans","soybeans"
"1291","R_Y5HlWvIxB9VWlZ7","arkansas","cotton","cotton"
"1292","R_26hCrQRrsv6SauV","missouri","grains","grains proteins vegetables"
"1293","R_26hCrQRrsv6SauV","missouri","proteins","grains proteins vegetables"
"1294","R_26hCrQRrsv6SauV","missouri","vegetables","grains proteins vegetables"
"1295","R_26hCrQRrsv6SauV","missouri","fruit","fruit"
"1296","R_33wr7xWybAea3NX","louisiana","noodles","noodles"
"1297","R_2ZP3utcPPPu6zUf","arkansas","rice","rice"
"1298","R_263dDpOvNMktQCj","tennessee","soybeans","soybeans"
"1299","R_3I3mrm9rCgLKQLL","mississippi","watermelon","watermelon"
"1300","R_2w0Qp9cZqKvRYAE","louisiana","corn","corn"
"1301","R_32WOxCRjhGxvVdG","louisiana","seafood","crawfish"
"1302","R_0PrtSBkNzq88zrH","tennessee","beef","beef"
"1303","R_0PrtSBkNzq88zrH","tennessee","pork","pork"
"1304","R_72mRqQwgIQglPEJ","louisiana","rice","rice"
"1305","R_72mRqQwgIQglPEJ","louisiana","sugarcane","sugarcane"
"1306","R_72mRqQwgIQglPEJ","louisiana","seafood","fish"
"1307","R_1GwrehPYBDWHW9L","louisiana","pizza","pizza"
"1308","R_5pOMV66IY7hWt2N","tennessee","seafood","fish"
"1309","R_3kBS2DUsFP5YX2s","tennessee","greens","greens"
"1310","R_1j8IcVWj1SRrfti","louisiana","beef","beef"
"1311","R_1j8IcVWj1SRrfti","louisiana","pork","pork"
"1312","R_1j8IcVWj1SRrfti","louisiana","chicken","chicken"
"1313","R_3j3eUrEPgNfUE0g","arkansas","wheat","wheat"
"1314","R_3O1gOJFvkcxr5jM","missouri","apple","apple"
"1315","R_3O1gOJFvkcxr5jM","missouri","oranges","oranges"
"1316","R_3O1gOJFvkcxr5jM","missouri","grapes","grapes"
"1317","R_24MdRWLEouqKk5w","mississippi","soybeans","soybeans"
"1318","R_10OzrHFTXfvbGGx","louisiana","seafood","fish"
"1319","R_2CkOQrwmIZClWuk","missouri","corn","corn"
"1320","R_1Hkr1Uv0BtlahnZ","tennessee","corn","corn"
"1321","R_t0bCrgmpNDwUXip","arkansas","corn","corn"
"1322","R_1gndPBgWrf38UwP","missouri","corn","corn"
"1323","R_1dv7buEm7vwk1Ai","tennessee","pineapple","pineapple"
"1324","R_33D8IiqhGl2bkHj","tennessee","apple","apple"
"1325","R_1OqWR0dViYQyEhR","missouri","seafood","fish"
"1326","R_2xJNlXwFKmpiV9U","arkansas","cheese","cheese"
"1327","R_1NnrfqVRM3Z8tl6","tennessee","corn","corn"
"1328","R_1esHKlxjqHaKzyz","louisiana","mustardgreens","mustardgreens"
"1329","R_Oxvjk0gnLV8SipX","missouri","none","none"
"1330","R_1QLqol7EgmuwHvz","missouri","ribs","ribs"
"1331","R_1jlJIrFIrAGTCjU","arkansas","rice","rice"
"1332","R_3fcy8Y9swJkPOF6","arkansas","rice","rice"
"1333","R_x0izX6cUsGoZNe1","tennessee","tomatoes","tomatoes"
"1334","R_3P4AuiThPHmrJAW","missouri","wheat","wheat"
"1335","R_24GiVORFR7Tsbz0","arkansas","rice","rice"
"1336","R_AFoR0tdVW7lLgWZ","louisiana","ducksoup","ducksoup"
"1337","R_1IXyEBwvmb3larz","missouri","none","none"
"1338","R_1F54XIi38wMJqbC","missouri","beef","beef"
"1339","R_3R2hOCKQQeFXTSC","louisiana","corn","corn"
"1340","R_2wiNKZ8CoYJQVTE","tennessee","corn","corn"
"1341","R_3hxWc2sU6Ud8lgt","missouri","corn","corn"
"1342","R_22Qx4pwpnh2wXpm","arkansas","corn","corn"
"1343","R_3p0hqLqOygfVqYr","missouri","corn","corn"
"1344","R_1FzH2vEER13KHaT","missouri","cotton","cotton"
"1345","R_3fZQosDLolAf87N","louisiana","seafood","crawfish"
"1346","R_yDaRC1qKXIiPjLb","missouri","none","none"
"1347","R_31NlWEVEi4pIsyx","louisiana","pecans","pecans"
"1348","R_1r6RCTRfecBuLx9","missouri","pork","pork"
"1349","R_2Ev0lPSChRcXP0t","arkansas","potatoes","potatoes"
"1350","R_YVMCQVJ2zEYioKd","louisiana","rice","rice"
"1351","R_QmlSbUxyR5GqvU5","arkansas","rice","rice"
"1352","R_3mleHyPUAQio6Z6","arkansas","rice","rice corn"
"1353","R_3mleHyPUAQio6Z6","arkansas","corn","rice corn"
"1354","R_1RjwiOAbVjDao2B","missouri","seafood","shrimp"
"1355","R_71XgKUL50Nb1xVD","arkansas","sorghum","sorghum"
"1356","R_w1v7UzteINXFI2d","missouri","soybeans","soybeans"
"1357","R_2yrulvglhgzIcum","tennessee","soybeans","soybeans corn"
"1358","R_2yrulvglhgzIcum","tennessee","corn","soybeans corn"
"1359","R_2c62H2feeBJRorb","missouri","soybeans","soybeans"
"1360","R_29ao0LyQ2WCwPOr","arkansas","tobacco","tobacco"
"1361","R_3hyWFAciEAdO8oZ","tennessee","wheat","wheat"
"1362","R_3IbEegjmu3v19LS","tennessee","corn","corn"
"1363","R_2VwI5N8y43EbhAN","mississippi","corn","corn"
"1364","R_YVMqM9G62VKY8Nz","arkansas","rice","rice"
"1365","R_YVMqM9G62VKY8Nz","arkansas","sausage","sausage"
"1366","R_2aKoM56QpDqA95m","tennessee","soybeans","soybeans"
"1367","R_1GWjAxOPfb3NoIH","missouri","seafood","fish"
"1368","R_1GWjAxOPfb3NoIH","missouri","seafood","shrimp"
"1369","R_1GWjAxOPfb3NoIH","missouri","rice","rice"
"1370","R_1dtM3azbc02wyEl","louisiana","salmon","salmon"
"1371","R_DC7slCmcfOkh74R","tennessee","vegetables","vegetables"
"1372","R_5jqbAjNw9Rf80xP","mississippi","pecans","pecans"
"1373","R_2fJ539y0ktTCGlr","tennessee","pecans","pecans"
"1374","R_Tn4XSviNQJh98A1","arkansas","ramps","ramps"
"1375","R_3qIPxBLDOpcNk9S","mississippi","beer","beer"
"1376","R_1CrTxfpWbY4bx7b","tennessee","tomatoes","tomatoes"
