"respondent_id","info_treatment","target_state","black","wtp_estimate_corn","wtp_estimate_mater","wtp_estimate_tater","wtp_estimate_melon","wtp_estimate_rice","pct_premium_corn","pct_premium_mater","pct_premium_tater","pct_premium_melon","pct_premium_rice"
"R_100kM99kEXU61aN","delta",0,0,0.35,0.92,0.86,5.505,1.865,6.06,-8,-14,10.1,6.57
"R_107676zmq1oFVvR","black",0,1,0.38,0.945,1.075,5.475,1.87,15.15,-5.5,7.5,9.5,6.86
"R_10RoZLxADaSzTwJ","delta",1,0,0.4,1.055,1.12,5.565,1.91,21.21,5.5,12,11.3,9.14
"R_10gPp2tyrzFeuHL","delta",1,0,0.37,1.17,1.1,5.525,1.95,12.12,17,10,10.5,11.43
"R_10quEFzLCAoH930","delta",1,0,0.42,1.1,1.14,4.62,1.905,27.27,10,14,-7.6,8.86
"R_10xs9M5wzSBNYsv","delta",1,0,0.37,1.16,1.1,6.48,1.96,12.12,16,10,29.6,12
"R_115X4doEolcrxe3","black",1,1,0.37,1.27,1.28,6.15,1.96,12.12,27,28,23,12
"R_117NA2AXK7KR2ad","delta",1,0,0.36,1.135,1.05,5.59,1.84,9.09,13.5,5,11.8,5.14
"R_11GceXMn0QJtrLz","delta",0,0,0.42,1.3,1.09,5.51,1.86,27.27,30,9,10.2,6.29
"R_11KlUJe4IiBFd2p","black",0,1,0.41,1.18,1.16,6.18,2.01,24.24,18,16,23.6,14.86
"R_11aBelcEzxoyACd","black",1,1,0.36,1.09,1.135,5.28,1.925,9.09,9,13.5,5.6,10
"R_11gWQtIlgFhpoWr","delta",1,0,0.36,1.14,1.15,5.52,1.99,9.09,14,15,10.4,13.71
"R_11jPqfklr8Aqfro","delta",1,0,0,0,0,4.345,0,-100,-100,-100,-13.1,-100
"R_11tOXR2Cndb9QC5","black",1,1,0.39,1.15,1.13,5.85,2.22,18.18,15,13,17,26.86
"R_11uZ8I4S0Vifsd5","delta",0,0,0.35,1.125,1.08,5.335,1.895,6.06,12.5,8,6.7,8.29
"R_12S6UfQOW79raKI","delta",0,0,0.37,1.14,0.885,4.63,1.955,12.12,14,-11.5,-7.4,11.71
"R_138AOegzvQ9Lcgy","delta",1,0,0.38,1.06,1.095,5.525,1.62,15.15,6,9.5,10.5,-7.43
"R_13Kr2xF9rU5rOBr","black",1,1,0.355,1.23,1.065,5.265,2.12,7.58,23,6.5,5.3,21.14
"R_13Uhux3qbpMnYfc","black",1,1,0.43,1.14,0.895,5.35,1.66,30.3,14,-10.5,7,-5.14
"R_13frgigVDQqD68Z","black",0,1,0.37,1.065,1.145,5.265,1.97,12.12,6.5,14.5,5.3,12.57
"R_13mR1YPUOGaCdfb","black",1,1,0.37,0.87,1.18,5.345,1.955,12.12,-13,18,6.9,11.71
"R_14D7WJ0FMRT9jIm","black",0,1,0.38,1.09,1.15,5.705,1.58,15.15,9,15,14.1,-9.71
"R_14TI4N03i7Ty2xb","delta",1,0,0.37,1.22,1.13,5.54,1.97,12.12,22,13,10.8,12.57
"R_14p9PPe3lChgzD3","delta",1,0,0.36,0.945,1.135,4.6,0,9.09,-5.5,13.5,-8,-100
"R_15D0RSLzRXZFiut","delta",1,0,0.365,1.075,1.085,5.275,1.92,10.61,7.5,8.5,5.5,9.71
"R_15SItFtGYiZbR46","black",0,1,0.35,1.135,1.055,5.54,1.845,6.06,13.5,5.5,10.8,5.43
"R_15X6nivfpCJumRt","black",1,1,0.36,1.19,1.1,5.475,1.98,9.09,19,10,9.5,13.14
"R_16mcL6qfWNrSqTl","delta",0,0,0.42,1.12,1.15,5.64,2.1,27.27,12,15,12.8,20
"R_16qYBvYpuIgMsxz","delta",1,0,0.37,1.07,0,5.635,1.6,12.12,7,-100,12.7,-8.57
"R_17J7rl1GwGmR4RM","black",1,1,0.365,1.19,1.23,6.37,2.27,10.61,19,23,27.4,29.71
"R_17lNyzKjxfJFOdM","delta",1,0,0.37,1.115,1.15,5.44,1.97,12.12,11.5,15,8.8,12.57
"R_18Exw6qjLv7HhIJ","black",1,1,0.38,1.095,1.1,5.585,2.015,15.15,9.5,10,11.7,15.14
"R_18FY2PSaYV7wk9z","delta",0,0,0.38,1.1,1.145,5.495,1.93,15.15,10,14.5,9.9,10.29
"R_19hTfxn6BYDGUDy","delta",1,0,0.39,1.25,1.17,5.95,2.12,18.18,25,17,19,21.14
"R_19yvMQTPqSop06B","delta",1,0,0.37,1.14,1.1,5.53,1.93,12.12,14,10,10.6,10.29
"R_1A06tKD02m5C2rv","black",0,1,0.355,1.1,1.135,5.685,2.01,7.58,10,13.5,13.7,14.86
"R_1AHL3gltMG8Mrkd","delta",0,0,0.36,1.11,1.11,5.7,2.18,9.09,11,11,14,24.57
"R_1CAVRP7VFRsSryO","delta",0,0,0.3,1.15,0,5.95,1.565,-9.09,15,-100,19,-10.57
"R_1CBaIFowYrQWdXO","black",1,1,0.4,1.17,1.26,4.515,2.27,21.21,17,26,-9.7,29.71
"R_1CEzcYeNH3InuY1","delta",0,0,0.31,0.895,0.945,4.665,1.555,-6.06,-10.5,-5.5,-6.7,-11.14
"R_1CZGl5ACUyN15r7","delta",0,0,0.365,1.135,1.15,5.75,1.88,10.61,13.5,15,15,7.43
"R_1CdGH7Lt6PVKCd8","black",1,1,0.36,1.3,1.23,5.725,1.95,9.09,30,23,14.5,11.43
"R_1CwJkE8GZFz2agt","delta",1,0,0.37,1.11,1.135,5.29,1.955,12.12,11,13.5,5.8,11.71
"R_1D7L9atNFzuq8p9","delta",0,0,0.295,1.085,1.1,5.505,1.895,-10.61,8.5,10,10.1,8.29
"R_1DM38F3vo8dJCVD","black",0,1,0.37,1.145,1.075,5.71,1.84,12.12,14.5,7.5,14.2,5.14
"R_1DOgH7wVqDLBXjz","delta",1,0,0.43,1.3,1.3,5.6,1.99,30.3,30,30,12,13.71
"R_1DuKJfcksh6jSvF","delta",0,0,0.38,1.18,1.135,5.51,2.13,15.15,18,13.5,10.2,21.71
"R_1DwNCFTOVKR73Dh","black",1,1,0.37,1.14,1.17,5.27,1.955,12.12,14,17,5.4,11.71
"R_1E1euv0TlYjcNQ9","delta",0,0,0.4,1.26,1.3,5.58,1.96,21.21,26,30,11.6,12
"R_1E1iYf9GuTUgQ0x","delta",0,0,0.35,1.07,1.07,5.545,1.93,6.06,7,7,10.9,10.29
"R_1EEFsoClcc25BwW","black",1,1,0.4,1.11,1.17,6.17,1.97,21.21,11,17,23.4,12.57
"R_1EFZm2gLJXqhvGb","black",1,1,0.35,1.15,1.07,5.32,1.965,6.06,15,7,6.4,12.29
"R_1EQlfhWNzLKZIuO","delta",1,0,0.375,1.145,1.125,5.375,2,13.64,14.5,12.5,7.5,14.29
"R_1EjccHOA61aABL3","black",0,1,0.37,1.095,1.12,5.265,1.855,12.12,9.5,12,5.3,6
"R_1EtbJ5BoGo0rerZ","black",1,1,0.41,1.13,1.22,5.66,2.04,24.24,13,22,13.2,16.57
"R_1Etk8Zj7O2SbIZm","black",0,1,0.4,1.1,1.11,6.07,2.15,21.21,10,11,21.4,22.86
"R_1FDtfIGfSOVrLpi","delta",0,0,0.375,1.06,1.095,5.39,1.955,13.64,6,9.5,7.8,11.71
"R_1FEQ1qFuHWcXLRR","black",1,1,0.31,0,1.19,5.83,2.15,-6.06,-100,19,16.6,22.86
"R_1FMaaQ0KqcFENql","black",0,1,0.365,1.1,1.14,6.05,1.905,10.61,10,14,21,8.86
"R_1FOnAAdxFCaYAHL","delta",1,0,0.39,1.22,1.16,5.99,1.94,18.18,22,16,19.8,10.86
"R_1FQVPOUqoYO3a47","black",0,1,0.37,1.13,1.24,5.745,1.905,12.12,13,24,14.9,8.86
"R_1FVeDBp7IGMZD6C","delta",0,0,0,0.895,0.85,4.625,1.585,-100,-10.5,-15,-7.5,-9.43
"R_1FWYilipGdlM2Ai","delta",1,0,0.295,1.06,1.095,4.46,1.94,-10.61,6,9.5,-10.8,10.86
"R_1Fv7wRp958UrT9v","delta",1,0,0.365,1.11,1.135,5.62,1.875,10.61,11,13.5,12.4,7.14
"R_1GVXI4rI1kPXAan","delta",1,0,0.4,1.24,1.2,5.605,1.975,21.21,24,20,12.1,12.86
"R_1Gj1oEkQU6j6M1D","delta",0,0,0.38,1.09,1.115,5.53,1.845,15.15,9,11.5,10.6,5.43
"R_1GxnOyCmg4nXY6q","black",1,1,0.4,1.115,1.11,5.335,1.87,21.21,11.5,11,6.7,6.86
"R_1HR14yQHmM9H1Cx","black",0,1,0.345,1.135,1.115,5.7,2.14,4.55,13.5,11.5,14,22.29
"R_1HcwHJstCrb4tB5","black",0,1,0.41,1.29,1.26,6.47,1.995,24.24,29,26,29.4,14
"R_1HpKOt24jF7T7O1","black",1,1,0.36,1.22,1.12,6.07,2.015,9.09,22,12,21.4,15.14
"R_1HuFobF7OD7pbZv","black",0,1,0.41,1.28,1.19,5.745,2.09,24.24,28,19,14.9,19.43
"R_1I03Ha7JNEDxsCd","black",0,1,0.39,1.12,1.24,5.655,1.995,18.18,12,24,13.1,14
"R_1IQq4mW7AvqefHr","black",0,1,0.35,1.115,1.15,5.65,1.985,6.06,11.5,15,13,13.43
"R_1IlbHRtya7cQ8Mh","black",0,1,0.365,0.85,1.075,4.32,1.98,10.61,-15,7.5,-13.6,13.14
"R_1K3iaLTdTZ6qA28","black",1,1,0.38,1.08,1.105,5.475,1.845,15.15,8,10.5,9.5,5.43
"R_1KGQUCFA1eI8hjI","delta",1,0,0.375,1.1,1.145,5.3,1.87,13.64,10,14.5,6,6.86
"R_1KVNcq519XtJKzx","black",0,1,0.365,1.08,1.09,5.66,1.96,10.61,8,9,13.2,12
"R_1KdobaxxzbFxRbw","black",1,1,0.28,0.895,0.915,4.365,1.635,-15.15,-10.5,-8.5,-12.7,-6.57
"R_1KeSzIC2SJtUXBn","black",0,1,0.37,1.22,1.2,5.715,2.18,12.12,22,20,14.3,24.57
"R_1KqiNVlsULna5dn","black",1,1,0.41,1.135,1.28,5.63,1.925,24.24,13.5,28,12.6,10
"R_1Kx0C35CvzrEXDT","black",0,1,0.39,1.12,1.14,5.525,1.945,18.18,12,14,10.5,11.14
"R_1L85Oh5oyANLMM2","delta",1,0,0.41,1.16,1.25,6.35,1.95,24.24,16,25,27,11.43
"R_1LQyt3L45PY4WFX","black",0,1,0.31,0.89,0.95,4.475,1.61,-6.06,-11,-5,-10.5,-8
"R_1LtELK4LsyHDX4j","black",0,1,0.375,1.05,1.055,5.345,1.88,13.64,5,5.5,6.9,7.43
"R_1LzG1CZo1zoGDtm","black",1,1,0.36,1.12,1.115,5.35,2.01,9.09,12,11.5,7,14.86
"R_1MVSU6mkHy64FXy","delta",1,0,0.41,1.1,1.13,5.56,1.975,24.24,10,13,11.2,12.86
"R_1MnHp7LorV2LKQM","black",0,1,0.42,1.17,1.18,5.485,2.15,27.27,17,18,9.7,22.86
"R_1N2CnRjfmNHC9eq","delta",0,0,0.38,1.22,1.29,5.71,2.09,15.15,22,29,14.2,19.43
"R_1ON2MDgqf2b4Ef2","black",0,1,0.38,1.16,1.11,6.25,2.12,15.15,16,11,25,21.14
"R_1OW8KPQHtlQmYke","black",0,1,0.295,0.87,0.865,4.435,0,-10.61,-13,-13.5,-11.3,-100
"R_1OZUBTjKUF1760G","delta",0,0,0.38,1.15,1.13,5.51,1.85,15.15,15,13,10.2,5.71
"R_1Oqn54cdgPbidWh","delta",0,0,0.38,1.3,1.15,5.5,1.97,15.15,30,15,10,12.57
"R_1P20KccIRZyamAh","black",0,1,0,0,0,0,0,-100,-100,-100,-100,-100
"R_1P5VCkawn0iphy7","delta",0,0,0.31,0.86,0.86,4.565,1.585,-6.06,-14,-14,-8.7,-9.43
"R_1PbdSdBH02PKIDy","black",1,1,0.37,1.19,1.23,5.98,2.26,12.12,19,23,19.6,29.14
"R_1PrAKX0VaNL3W81","delta",1,0,0.41,1.24,1.18,5.87,2.27,24.24,24,18,17.4,29.71
"R_1Pue4hTSsQAtEXn","black",0,1,0.4,1.125,1.15,5.295,1.91,21.21,12.5,15,5.9,9.14
"R_1Q44jASnwwjFNTj","black",0,1,0.345,1.06,1.06,5.62,1.855,4.55,6,6,12.4,6
"R_1QWpUXtZnTxAyT1","delta",0,0,0.4,1.21,1.14,5.54,1.95,21.21,21,14,10.8,11.43
"R_1QrpTnSy7qdkET5","black",0,1,0.39,1.21,1.07,5.53,1.89,18.18,21,7,10.6,8
"R_1RPZ3dkaKpfPJBL","delta",1,0,0.4,1.19,1.25,6.14,1.97,21.21,19,25,22.8,12.57
"R_1RV6GOgaolimq2k","delta",0,0,0.4,1.2,1.2,5.5,2.1,21.21,20,20,10,20
"R_1Rz3ObpaK7zGSyI","delta",0,0,0.38,1.12,1.17,6.39,2.08,15.15,12,17,27.8,18.86
"R_1SdVcnNtMF4SvLz","black",1,1,0.39,1.25,1.26,5.7,2.1,18.18,25,26,14,20
"R_1T6ikLQQOuxIbgl","delta",1,0,0.36,1.28,1.14,6.28,2.17,9.09,28,14,25.6,24
"R_1TEPHhAxGLysMCx","delta",0,0,0.38,1.085,1.06,5.315,2,15.15,8.5,6,6.3,14.29
"R_1UtIjvc32pofaiB","delta",0,0,0.43,1.19,1.26,6.22,2.11,30.3,19,26,24.4,20.57
"R_1Uxv0er8U5ONNEB","delta",1,0,0.37,1.125,1.28,5.91,2.08,12.12,12.5,28,18.2,18.86
"R_1WGqOPmKOeVIoK1","delta",1,0,0,0,0,0,0,-100,-100,-100,-100,-100
"R_1WWlFITElFGjeG5","black",0,1,0.365,1.075,1.125,5.265,1.905,10.61,7.5,12.5,5.3,8.86
"R_1XimTmyUq5RiMEj","black",0,1,0.38,0.92,1.145,4.58,1.96,15.15,-8,14.5,-8.4,12
"R_1Y3aXGsrL4iXNf7","delta",0,0,0.36,1.13,1.085,5.425,1.985,9.09,13,8.5,8.5,13.43
"R_1YOZHQN6HD8dP6B","black",1,1,0,0,0,0,0,-100,-100,-100,-100,-100
"R_1YmLWDGFAfM649a","black",0,1,0.4,1.15,1.12,5.69,1.93,21.21,15,12,13.8,10.29
"R_1YzZADjEeXhV8fq","delta",0,0,0.37,0,0,0,0,12.12,-100,-100,-100,-100
"R_1YzdvEUzTHLcz99","black",1,1,0.36,1.095,1.115,5.635,1.91,9.09,9.5,11.5,12.7,9.14
"R_1Z7GVSLfVizRtgR","delta",1,0,0.28,0.93,0.88,0,1.495,-15.15,-7,-12,-100,-14.57
"R_1ZNscCFnbuQTqRn","black",0,1,0.3,0.905,0.905,4.545,1.505,-9.09,-9.5,-9.5,-9.1,-14
"R_1btdIKi15jK6CJ3","delta",0,0,0.38,1.29,1.14,5.71,2.11,15.15,29,14,14.2,20.57
"R_1dFSnOeYbRTUK72","delta",1,0,0.375,1.06,1.125,5.67,1.89,13.64,6,12.5,13.4,8
"R_1dG606TNX1YX3AK","delta",0,0,0.3,1.065,1.075,5.555,1.975,-9.09,6.5,7.5,11.1,12.86
"R_1dGxAl1eMenvcYx","black",1,1,0.41,1.24,1.14,5.82,1.96,24.24,24,14,16.4,12
"R_1dSfDsHvnNYdkCD","black",0,1,0.38,1.25,1.13,5.85,2.19,15.15,25,13,17,25.14
"R_1dogmrmJfPwqmAj","delta",0,0,0.365,1.07,0,5.685,1.5,10.61,7,-100,13.7,-14.29
"R_1elclVy76sckNmg","delta",0,0,0.355,1.05,1.115,5.48,2.01,7.58,5,11.5,9.6,14.86
"R_1en0JxAwJWhpW3b","delta",1,0,0.29,1.07,0.885,4.71,1.555,-12.12,7,-11.5,-5.8,-11.14
"R_1f1gr8m09ONIleF","delta",0,0,0.39,0.925,1.22,5.73,2,18.18,-7.5,22,14.6,14.29
"R_1fNp61HxY3CJmRn","black",1,1,0.41,1.27,1.18,5.73,2.1,24.24,27,18,14.6,20
"R_1fj8t04AF3i2z5D","delta",0,0,0.285,1.13,1.12,4.55,2,-13.64,13,12,-9,14.29
"R_1fku880qttX8WCg","black",1,1,0.36,1.135,1.08,5.425,2,9.09,13.5,8,8.5,14.29
"R_1fpbtUTz95djWcR","delta",1,0,0.4,1.17,1.11,5.7,1.95,21.21,17,11,14,11.43
"R_1g6qFV7cRauDUam","delta",1,0,0.35,1.11,1.085,5.665,1.995,6.06,11,8.5,13.3,14
"R_1gEUEOTASriFntT","black",0,1,0.43,1.26,1.11,6,2.02,30.3,26,11,20,15.43
"R_1gOD82X10V6gWxX","black",1,1,0,0.865,0.95,4.39,1.525,-100,-13.5,-5,-12.2,-12.86
"R_1gQ59PzXIFJHlux","black",0,1,0.4,1.1,1.17,6.1,2.06,21.21,10,17,22,17.71
"R_1gbdTOLBlSaskc2","black",1,1,0.315,1.115,1.1,4.295,1.935,-4.55,11.5,10,-14.1,10.57
"R_1gcjhtLnTBzFCA1","delta",1,0,0.3,0.95,0.86,4.485,1.65,-9.09,-5,-14,-10.3,-5.71
"R_1hDVKJqeHd2FGUZ","black",0,1,0.41,1.11,1.13,5.445,1.96,24.24,11,13,8.9,12
"R_1hjUAlXgrXoslWN","delta",1,0,0.375,0.94,1.145,4.3,1.875,13.64,-6,14.5,-14,7.14
"R_1htjp2kwJN1vRqd","delta",1,0,0.43,1.17,1.21,6.03,2.28,30.3,17,21,20.6,30.29
"R_1ifSAe8adgMRfA5","delta",0,0,0.39,1.29,1.26,6.29,2.21,18.18,29,26,25.8,26.29
"R_1irpBq4sTBuwnTP","delta",0,0,0.36,1.105,0.95,4.44,1.96,9.09,10.5,-5,-11.2,12
"R_1iwKnowUQXCiDFV","black",0,1,0.315,0.92,0.865,4.29,1.55,-4.55,-8,-13.5,-14.2,-11.43
"R_1j1KI5uYEvsCbgJ","black",1,1,0.365,1.06,1.09,5.65,1.945,10.61,6,9,13,11.14
"R_1j9xCbeJfIx6Z9n","delta",1,0,0.315,0.94,0.91,4.365,1.55,-4.55,-6,-9,-12.7,-11.43
"R_1jNukLyIBJIheE0","delta",1,0,0.36,1.135,1.17,5.59,1.94,9.09,13.5,17,11.8,10.86
"R_1jf7XKv3AhiRGA4","delta",0,0,0.36,1.11,1.15,5.26,1.995,9.09,11,15,5.2,14
"R_1jrIAxmmSafNHST","delta",1,0,0.37,1.23,1.13,6.32,2.09,12.12,23,13,26.4,19.43
"R_1k2hCTBp1J92Mbp","black",1,1,0.29,0.88,0.92,4.64,1.895,-12.12,-12,-8,-7.2,8.29
"R_1kMvHm9WudEn9Ki","black",1,1,0.36,1.3,1.13,5.56,1.995,9.09,30,13,11.2,14
"R_1kNvu2iP8cXmZx8","black",1,1,0.42,1.15,1.1,5.625,1.965,27.27,15,10,12.5,12.29
"R_1kiSDaxNoEcQmL3","delta",0,0,0.37,1.11,1.095,5.515,2.01,12.12,11,9.5,10.3,14.86
"R_1kqJsFeUv1GKTER","delta",0,0,0.375,1.07,1.065,5.45,1.925,13.64,7,6.5,9,10
"R_1kt62C9ansKpBvz","black",0,1,0.42,1.07,1.105,5.345,1.955,27.27,7,10.5,6.9,11.71
"R_1lyFDkYTOk57XJ3","black",1,1,0.37,1.14,1.095,5.39,1.92,12.12,14,9.5,7.8,9.71
"R_1mgi8BpvUUuU5AB","black",1,1,0,0.88,0.89,4.72,1.55,-100,-12,-11,-5.6,-11.43
"R_1mlz47d3nOEq0ja","black",0,1,0.36,1.135,1.09,5.45,1.96,9.09,13.5,9,9,12
"R_1mz6aiAC2ag0t7H","delta",0,0,0.295,0.865,0.925,4.46,1.63,-10.61,-13.5,-7.5,-10.8,-6.86
"R_1nTRCyi94VEk1jQ","delta",0,0,0.38,1.27,1.11,5.69,2.02,15.15,27,11,13.8,15.43
"R_1nUIqtrffx5bNoZ","delta",0,0,0.38,1.11,1.23,5.45,1.97,15.15,11,23,9,12.57
"R_1nrsGs1jG7BcUIE","delta",0,0,0.365,1.105,1.15,5.51,1.96,10.61,10.5,15,10.2,12
"R_1nvCJP11BTGMQu7","black",1,1,0.41,1.25,1.17,6.46,2.2,24.24,25,17,29.2,25.71
"R_1o5U1tAc8mHmHet","black",0,1,0.37,1.135,1.1,5.85,1.95,12.12,13.5,10,17,11.43
"R_1oEA82SXBfYRGpa","black",0,1,0.39,1.1,1.25,6.38,1.96,18.18,10,25,27.6,12
"R_1oEfGKwldKnHNId","delta",0,0,0.39,1.17,1.16,6.42,1.95,18.18,17,16,28.4,11.43
"R_1p9XmDKJjx9OGFT","delta",1,0,0.38,1.21,1.2,6.02,2.02,15.15,21,20,20.4,15.43
"R_1p9wiMkYIDRDe4F","delta",1,0,0.36,1.14,1.095,5.75,1.955,9.09,14,9.5,15,11.71
"R_1pGRW3OU6FOfV4K","black",0,1,0.345,1.05,1.13,5.675,1.86,4.55,5,13,13.5,6.29
"R_1q1mZG0iusfjVzX","black",1,1,0.37,1.3,1.19,6.4,2.1,12.12,30,19,28,20
"R_1qCqXkpF2DR11Oe","black",1,1,0.39,1.16,1.27,6.12,2.12,18.18,16,27,22.4,21.14
"R_1qWO0Zj5H4I4W30","black",1,1,0.36,1.055,1.13,5.665,1.95,9.09,5.5,13,13.3,11.43
"R_1qcKdYdbymprJg5","black",0,1,0.38,1.06,1.135,5.55,1.94,15.15,6,13.5,11,10.86
"R_1qdWXJRBo14jsS2","black",0,1,0.36,1.12,1.19,6.18,2.25,9.09,12,19,23.6,28.57
"R_1qpPkEaCyy4gSIe","delta",1,0,0.41,1.11,1.13,5.545,1.86,24.24,11,13,10.9,6.29
"R_1rPJtWSHfDc44uh","delta",0,0,0.39,1.29,1.13,5.99,1.93,18.18,29,13,19.8,10.29
"R_1rU7Q3c3FRzzLUQ","delta",1,0,0.38,1.085,1.08,6.46,1.93,15.15,8.5,8,29.2,10.29
"R_1sSwAXRe4vawg0i","delta",0,0,0.345,1.2,1.19,5.26,1.96,4.55,20,19,5.2,12
"R_1smN2VMZHkoF84r","delta",1,0,0,0.92,0.905,0,1.52,-100,-8,-9.5,-100,-13.14
"R_1solZxlBfDfcO4V","delta",1,0,0.42,1.115,1.12,5.625,1.96,27.27,11.5,12,12.5,12
